Index,True Label,Mean Estimate,Mode Estimate
396,"0.0,0.0,0.0,0.0,0.0,0.0,0.20117000000000002","0.026415758222569315,0.03709355860248252,0.04215622026014614,0.10399740302511026,0.07381684335889262,0.14914718680853123,0.32903687829686507","0.018095271520801343,0.025777575323285222,0.007281459015252339,0.06708552853874966,0.003229597329145584,0.06509312346960683,0.29414623594538214"
3270,"0.26053000000000004,0.0,0.0,0.0,0.0,0.0,0.0","0.22155664940895167,0.052680819429148346,0.05456483334381847,0.06056483159033554,0.031612547862468254,0.028416781297578082,0.025111872480603134","0.22241337046276774,0.04550932288076691,0.01949021140512205,0.06776720275352258,0.02746705547540238,0.038591508627777014,0.0009647736402366731"
166,"0.0,0.0,0.0,0.0,0.0,0.30413999999999997,0.0","0.05041873325797907,0.058705414808773816,0.05938589633895634,0.09961487066572942,0.12141248292649819,0.4744151757441528,0.37010559848694274","0.002412467704730199,0.03466092663226797,0.018642210495481832,0.04682829369806003,0.08644360714926265,0.4631924898865818,0.4213959163036146"
1638,"0.0,0.0,0.0,0.0,0.0,0.0,0.30200000000000005","0.04918716319967911,0.03546591254263305,0.10178326770975837,0.07875406371939593,0.04639074442818224,0.07659276835277491,0.5167752718114457","0.026194120196882956,0.043905657837412765,0.036992902518617275,0.03170172083735449,0.0025172873598657136,0.02412568106903741,0.5463842234032912"
2913,"0.0,0.0,0.43423999999999996,0.0,0.0,0.0,0.0","0.06280268871241025,0.03607753690448445,0.3429343827201737,0.115913200785835,0.03507480477565443,0.08899689963888921,0.03143082266491103","0.05207465721091431,0.0405619746224699,0.35563544893498844,0.13890688127083015,0.026839165490983086,0.10287204572306577,0.02104445707686208"
3217,"0.0,0.0,0.0,0.0,0.0,0.24102,0.0","0.027685109398953644,0.037461589234600794,0.0989230351484187,0.23700230969873465,0.1043506566997146,0.4032452538601168,0.05875775218367673","0.025893094135847512,0.042312897909595734,0.02713558966616306,0.3072575220885121,0.047824100529506454,0.46210977007339055,0.04557799152954045"
1328,"0.0,0.0,0.0,0.0,0.0,0.0,0.14948","0.026243803393236873,0.03648584870902665,0.10887106221653058,0.38931958998058075,0.036201992248964206,0.10898574038097533,0.5087218623426274","0.0010712554277749818,0.01137043633711774,0.04506568075363229,0.3895163777540922,0.0072697850871250805,0.08807568166974927,0.5402799398034985"
313,"0.0,0.44692,0.0,0.0,0.0,0.0,0.0","0.11962916264066789,0.40011746786003627,0.03924648854101041,0.02735069699782431,0.05486099164982261,0.028460319290289686,0.03515535497519096","0.11808801038012505,0.4035104440181444,0.019408537559082326,0.04759088283832813,0.007704996796025317,0.04451784449036304,0.017080128873955932"
2438,"0.0,0.0,0.0,0.07334000000000002,0.0,0.0,0.0","0.03662909171697531,0.17183430233604943,0.10192413777314897,0.2607523990098754,0.2141066590572371,0.1349052062393098,0.03174738600373787","0.022437154945036276,0.20913912389647998,0.02930626736793218,0.25079863889031906,0.22603988981690548,0.10998596465734978,0.02471763972128084"
3382,"0.0,0.0,0.38064,0.0,0.0,0.0,0.0","0.054139335018382743,0.04059288430329,0.315590587705789,0.054987537023182084,0.03850781439548284,0.06471614199256429,0.037169330774716465","0.015926799677780015,0.03433281260276255,0.33290178617172905,0.010514117303379289,0.03129223817838137,0.0279782225715683,0.03882260471206592"
1282,"0.0,0.0,0.0,0.0,0.47368,0.0,0.0","0.0643161387070206,0.054416470357023114,0.04658145866037148,0.050556326810279745,0.5138465265402135,0.1316181153366939,0.04104792389504035","0.05085044291325852,0.034630559040046305,0.03260175258886189,0.0029270816510659045,0.5355809773226601,0.1391575358639352,0.02613714301673111"
1170,"0.0,0.0,0.0,0.0,0.0,0.54548,0.0","0.04803518276248062,0.0295640607718309,0.035327970377712556,0.03845426091874761,0.08227476416062535,0.5347561198011929,0.08682117805157163","0.03675392147833084,0.03624869155352159,0.036560686751643895,0.03419288726915496,0.06149660745775172,0.5488523922101992,0.004538724478309228"
1700,"0.30491999999999997,0.0,0.0,0.0,0.0,0.0,0.0","0.2914829182777546,0.055436778319175414,0.03378789479441536,0.028818516694000776,0.03909606093207462,0.030064147475746917,0.045166960524954024","0.2986625387682065,0.0020725224254255895,0.0212615126568736,0.0404769168676052,0.036753066511252125,0.04897613837849611,0.03112331984384565"
3342,"0.0,0.0,0.49167000000000005,0.0,0.0,0.0,0.0","0.048141012451251464,0.024073743120389346,0.4319433156973522,0.08099181650135726,0.02910018669338081,0.05989245805370027,0.05097617678319482","0.032480781166701216,0.0008257725988661834,0.47388946393120124,0.046063381702339236,0.040692964830515266,0.04577992451554797,0.031046938292455195"
1856,"0.0,0.26117,0.0,0.0,0.0,0.0,0.0","0.05153599928790832,0.2521379489197849,0.04344731236344116,0.04412718272526431,0.0723085686356099,0.0418498623125665,0.027132346615019357","0.03769556577337076,0.25333890159180317,0.04392675352022979,0.03431152849990695,0.06832948091703706,0.03578486489637911,0.03736322984686208"
544,"0.0,0.0,0.0,0.0,0.12220999999999999,0.0,0.0","0.025681326416075137,0.02584171686137675,0.03321484770652963,0.12534702431841133,0.052444655808558734,0.2776939782165213,0.033100200837044125","0.025968776948912784,0.014156282876796768,0.037771167825961044,0.15372796411742104,0.04616738167831856,0.2819185455905021,0.036323974230273566"
2059,"0.0,0.0,0.0,0.0,0.0,0.0,0.22435","0.026794969846670503,0.044240830304772404,0.07043485212948408,0.12852825971327533,0.06008564592044279,0.13546707641008965,0.44088904110362204","0.03500319156058514,0.04149827075617821,0.03483806701409232,0.07294595925665315,0.0357675610125451,0.1921482227201089,0.4556337803229476"
271,"0.0,0.35775999999999997,0.0,0.0,0.0,0.0,0.0","0.034869246526536696,0.31633252322312316,0.076017093195665,0.03996441605973933,0.08421474872409537,0.032642789457301216,0.02479488453286313","0.033853301113873635,0.3269206347767545,0.08679311313687516,0.03548353992464923,0.10307140915554974,0.0015101141708329213,0.04289728351203265"
1322,"0.0,0.0,0.0,0.0,0.0,0.44716999999999996,0.0","0.038238120710680105,0.04213335096946475,0.04045896911248242,0.04702720872032359,0.07277863581079043,0.5091324114312206,0.310496958213856","0.02823830518325044,0.026150725798713092,0.003186358301867818,0.003270125926225961,0.04344933272598369,0.5477463153617875,0.4132869689187467"
181,"0.0,0.11754999999999999,0.0,0.0,0.0,0.0,0.0","0.034209697584549593,0.16491289497373188,0.04234911680188302,0.04806920968702326,0.09255456578755872,0.029488782792910725,0.02564262327394661","0.04745611622614239,0.1751460600321884,0.037436300836381387,0.02533852868492984,0.08103709103955936,0.027671633957754377,0.008855276404765546"
1606,"0.0,0.0,0.0,0.0,0.41074,0.0,0.0","0.027229555449065832,0.02932795447842994,0.04307188167782937,0.18956769362052872,0.5086234580657832,0.24338554261718717,0.03244392964846236","0.0379039601521737,0.03996856316368266,0.03741848384325498,0.2288855586538317,0.527700400577998,0.2710628177815089,0.01320303917594632"
267,"0.0,0.0,0.12308000000000002,0.0,0.0,0.0,0.0","0.028597442247835662,0.036505315144992445,0.06358785895506322,0.21134584698778563,0.0756593040922008,0.055644800365129685,0.033882845229232975","0.048207979658570516,0.005091501678175594,0.0466649066919233,0.1874924905735587,0.06237825483137932,0.01768543395022399,0.04788592558161614"
2033,"0.0,0.0,0.0,0.0,0.15169,0.0,0.0","0.02630734064571819,0.04111761447945853,0.05194868897446842,0.18819430838444004,0.35147271028632227,0.09475837472821773,0.030973101177271423","0.019077851901140426,0.011391464348715514,0.04490299585145041,0.20741283888240453,0.38091989944594434,0.10274423638882439,0.019648776662947464"
332,"0.0,0.0,0.0,0.0,0.20476,0.0,0.0","0.04113576165605453,0.06854721336314172,0.06637392154760305,0.07206137970016727,0.4034352235657675,0.08458453619868989,0.08779878152739135","0.028084687213013465,0.02043089100939855,0.020870616533153905,0.026599871000179416,0.40213809429782454,0.003362311438846196,0.04075978749751315"
872,"0.0,0.0,0.0,0.0,0.0,0.08012000000000002,0.0","0.06257399279231579,0.12447604598243305,0.06283418824116101,0.15408406041986053,0.20540828213482182,0.3030058704823746,0.179927531454316","0.036588875325256454,0.04218381500263277,0.044628651398970626,0.15435568469271238,0.00544956237376941,0.3433916234724131,0.06835573216198043"
2616,"0.0,0.0,0.0,0.54998,0.0,0.0,0.0","0.14417595231850988,0.045067237545117704,0.18951047366713178,0.3392630087863824,0.03734360611807973,0.04122025380926806,0.047928291314874714","0.04166723131883646,0.04518273501874351,0.2837209593395701,0.3242583188713668,0.0379678948960748,0.023830517478613658,0.03524530482142453"
923,"0.0,0.0,0.0,0.10742000000000002,0.0,0.0,0.0","0.025247806761661773,0.03204615426456902,0.07861164712080196,0.14400208281134352,0.13002022713575076,0.033838614312026595,0.025794445760061114","0.01940966910571839,0.04329338869551008,0.06611754656041359,0.1650848038163929,0.1049360322707692,0.03907431878382306,0.0401418331538889"
992,"0.0,0.0,0.0,0.0,0.0,0.25899000000000005,0.0","0.037159219833553664,0.0543476808471936,0.06768113557535949,0.16568681880850597,0.21171162847389158,0.34505864162931715,0.08937173512235824","0.02449406412670583,0.0396305883700996,0.011743959327472967,0.1600931479371872,0.21072552723436302,0.34585908669097176,0.01302864256093144"
3056,"0.37951999999999997,0.0,0.0,0.0,0.0,0.0,0.0","0.3887395744985165,0.04442116929561668,0.02606532145023565,0.029094259541094368,0.026384288802566297,0.024395360235417964,0.026111793335187556","0.3903405371086743,0.02508904873295708,0.03947279720399748,0.03736651472105565,0.01904195903430478,0.03150589156043625,0.027733508767690755"
944,"0.0,0.0,0.0,0.0,0.0,0.0,0.07347999999999999","0.03317343073006891,0.06646194029320106,0.05359447941710864,0.11117671984208982,0.070097327502418,0.348677184912893,0.279367430579128","0.03562966885560982,0.04400039912919963,0.031555640111852065,0.01931078765753672,0.012005694025757168,0.40156792676757713,0.2515820776177755"
3403,"0.0,0.0,0.0,0.0,0.34487,0.0,0.0","0.07174710749208676,0.05587013507456442,0.042630692772780296,0.03888768012471464,0.4683566298593511,0.057795745288283455,0.07697171415611705","0.0908388430410537,0.04740891548735057,0.033615010183134675,0.022591949370832233,0.4810347081261798,0.027613881247933337,0.05193092628299678"
1184,"0.0,0.0,0.0,0.0,0.33785,0.0,0.0","0.025396234146991877,0.025629783747468764,0.03467389312550552,0.20437093328283193,0.42934065257321186,0.09295856904040171,0.026195937706198096","0.04791532541031504,0.005776674733632107,0.032363856190507315,0.19630710912308186,0.43817337842646487,0.0684981964797023,0.031087658928133456"
1530,"0.0,0.0,0.15372000000000002,0.0,0.0,0.0,0.0","0.09696117355118192,0.0736472961122486,0.08799468219537196,0.2290824658836496,0.08080057179533438,0.14088908839015044,0.05144515375478015","0.07071940486444976,0.07438576583237924,0.016305389454475402,0.23847741048809512,0.026545438641697987,0.2037082046990453,0.027149049922862045"
1714,"0.0,0.0,0.0,0.0,0.32758,0.0,0.0","0.04866960588937288,0.05824633224196211,0.053182846112125995,0.06078936091995833,0.42550730010502563,0.08798785954131746,0.09132095780132327","0.023805044109246658,0.04312476449624841,0.032415183559532795,0.045031364412659904,0.4279308445670482,0.044763161097536315,0.029545288255286753"
1745,"0.0,0.41725999999999996,0.0,0.0,0.0,0.0,0.0","0.07103539850492122,0.3996391099594973,0.030931800833851043,0.025562900801257806,0.06387798120663352,0.026396605279934964,0.031688017121199466","0.03351964591337825,0.4046576773871693,0.018754616281523265,0.04753047268559493,0.04248700552666282,0.0015700291251953239,0.021492359566776757"
3374,"0.0,0.0,0.22837000000000002,0.0,0.0,0.0,0.0","0.0678115343284921,0.06450740999734719,0.16076627752907574,0.1060890679920072,0.07180059492523645,0.05408591621712305,0.03529981996048482","0.05394150101749012,0.06050314693159167,0.16662615139422263,0.11553160132339957,0.03437696075850105,0.028524511419640592,0.041974896825137845"
3131,"0.51681,0.0,0.0,0.0,0.0,0.0,0.0","0.5268769226798414,0.2945648627682347,0.03657809814491252,0.029081141561958148,0.4938274521189459,0.02543864682190916,0.02563603206371675","0.5466032907264878,0.2937345862913983,0.03739786146679571,0.04751527588755812,0.5314041504199851,0.02791169199320269,0.04903854068007425"
2570,"0.0,0.12162,0.0,0.0,0.0,0.0,0.0","0.06254080585190035,0.1349727674571475,0.049621024922757585,0.06802866040370906,0.06543529466881973,0.028715192911066046,0.02713012521462833","0.07411576312302706,0.1460286224496396,0.028068981721632608,0.07102441186407518,0.0706172317611361,0.03153287720515411,0.036263812650117896"
1727,"0.0,0.0,0.51095,0.0,0.0,0.0,0.0","0.05447040226902179,0.029977907224841175,0.4662152712130513,0.07039314146999277,0.032194568813121285,0.05123992201639332,0.03948237757980962","0.004292074743433182,0.04423774849346372,0.5334942041481765,0.036786968938226146,0.012651547237155603,0.0484885440193588,0.014626143792375227"
1208,"0.0,0.16094999999999998,0.0,0.0,0.0,0.0,0.0","0.06859286054172774,0.14919981844054328,0.05104026713647615,0.06300612404846465,0.06563618378603346,0.04226324003542432,0.02969118220701658","0.055080204622870096,0.15242954641810064,0.006851637019267985,0.0748955027741127,0.06887747427144636,0.037725024964224516,0.03768277452119305"
1906,"0.0,0.0,0.0,0.0,0.50616,0.0,0.0","0.02941566370381372,0.03439374365778895,0.0407900295581005,0.0690154787437924,0.5251234635620302,0.11093933220678982,0.028090161490506436","0.004143734981482191,0.01221378012499913,0.016132608832987047,0.022683649111988752,0.545762664224011,0.048379200697930516,0.041940022658574404"
2469,"0.0,0.0,0.0,0.13587,0.0,0.0,0.0","0.02629590523567344,0.026264910110298325,0.059793094977137515,0.21957648418583078,0.1280003871556617,0.03560167263475314,0.024740822684873313","0.04117795157490682,0.04636668157555067,0.06714919666227961,0.2227724855875038,0.12525633337061332,0.03984079404452935,0.002315373181160159"
2675,"0.0,0.0,0.0,0.0,0.0,0.0,0.33107","0.13748417943131236,0.03208799938924663,0.11094257784891107,0.09988279989840544,0.07572550508404581,0.04965092220664794,0.4287979084836045","0.14743470942238016,0.01677066058599911,0.03828971918360953,0.03484269608021211,0.04367707586308722,0.04430478831586895,0.42880634187364614"
254,"0.0,0.0,0.0,0.37350000000000005,0.0,0.0,0.0","0.03977516901985292,0.046807876164501654,0.05241880290579302,0.3411572264365031,0.05218168448836475,0.04291445442211725,0.03417554171098865","0.025995809669662737,0.0394237184285343,0.025396752941164603,0.3382591726667081,0.0381290473054528,0.03889507711555897,0.03402195081941388"
2901,"0.0,0.0,0.0,0.14751999999999998,0.0,0.0,0.0","0.02901781912924498,0.026991909801212605,0.06414392936490422,0.25396837875934386,0.17448192775034127,0.03502667654040394,0.027634793162069262","0.04165407633758167,0.008530478534269817,0.06734284251333889,0.2158904485359488,0.26471770684670126,0.04361125183970199,0.035156455398201225"
1894,"0.49278,0.0,0.0,0.0,0.0,0.0,0.0","0.5374577592418558,0.16138625641901863,0.03418559295013348,0.02645129841800444,0.24480634588347908,0.02820860223179981,0.08092400871944547","0.5477818053695596,0.23957471487316753,0.03164970318702148,0.03847454876897129,0.2994137397859249,0.04467562194447973,0.0558652252444776"
999,"0.0,0.0,0.0,0.0,0.0,0.17958000000000002,0.0","0.045328659352976475,0.05491795304595733,0.04775237468277973,0.18923154100298784,0.206780893729191,0.2614599179134217,0.2627203141257336","0.001950484931965342,0.04227569500377162,0.04408185179357488,0.2146715150310172,0.24237659170877884,0.29321957552420175,0.20862351959526054"
702,"0.0,0.0,0.1557,0.0,0.0,0.0,0.0","0.027070232174989228,0.03403102294602542,0.03664874475032041,0.07720994437132736,0.4755442553835485,0.5034499723486312,0.47693194261497335","0.04184936545914433,0.03213518553406426,0.047972515824621545,0.02975095372126161,0.5198357462906655,0.5458550229827933,0.5450464160373769"
1860,"0.23265999999999998,0.0,0.0,0.0,0.0,0.0,0.0","0.22321395323768628,0.0404169254216494,0.029863267628235476,0.029286282437341514,0.06278122797089566,0.03632798917405182,0.027216594226966807","0.22448868525725252,0.0388488734787353,0.04514108005215352,0.028699863645932924,0.06287737492067405,0.039344379257628084,0.04901495663899466"
393,"0.0,0.0,0.0,0.0,0.0,0.26876,0.0","0.032346148666249096,0.07382109482735737,0.06056748537317409,0.14570115469672704,0.08241309831241343,0.40464910709627816,0.22033799471803578","0.03494856638318805,0.00289552252194057,0.031039705933351182,0.18272434459358583,0.005197014212856151,0.40714174708666556,0.2611581296692099"
1390,"0.0,0.0,0.0,0.0,0.0,0.42633,0.0","0.03634402762109579,0.048771008437746274,0.05481912681771857,0.09540204239372709,0.12178848285751136,0.44871854484328755,0.1393196484770944","0.038489722590399775,0.0216586376083001,0.0026789186308673737,0.01576487164919911,0.06293707371423526,0.46487179099042597,0.06039786462986531"
3241,"0.0,0.0,0.0,0.07351999999999997,0.0,0.0,0.0","0.053956393581607,0.13985809382439052,0.08244843234461648,0.28065949768933435,0.17915798611327974,0.15895228912070353,0.03242236245505946","0.06484566796551028,0.1427254070228321,0.036628193487334204,0.30799689957880627,0.2331949088048723,0.1343522298350129,0.03265507915826015"
327,"0.0,0.0,0.0,0.31588000000000005,0.0,0.0,0.0","0.08594946385431784,0.0695579802500764,0.03794813968464599,0.4410945122669639,0.04737164687996477,0.09674162991256016,0.059297599997028654","0.0604268110366487,0.00995171340714945,0.022552091664924997,0.4508604975878857,0.03974451236172347,0.07083953141085489,0.039212912753868595"
2230,"0.0,0.0,0.0,0.0,0.0,0.0,0.32723","0.027489358272165962,0.0275667192767911,0.06081434967303913,0.10388490460355465,0.03925595440041734,0.12792242205116805,0.5150995459675347","0.015577085383359016,0.0016269427321204757,0.035158033774717226,0.026276706264338794,0.03114521661338921,0.12917100579031632,0.5463778886232373"
624,"0.0,0.0,0.0,0.0,0.50331,0.0,0.0","0.027859484072865124,0.0295679676125676,0.03732158885375697,0.10321253980398983,0.5104725087863904,0.11142679947229484,0.029453397319505793","0.045691991795068054,0.037052779855493004,0.04109867469739076,0.018477688973525537,0.5480187505971592,0.025084077202959073,0.022881756854843574"
766,"0.0,0.0,0.52548,0.0,0.0,0.0,0.0","0.03726647945347024,0.07078800642508085,0.4544167053271613,0.04829970514274228,0.0408023257631474,0.04435635178379242,0.07614872284830745","0.03737978897022321,0.07579882741197191,0.4540617456705839,0.016128675597908176,0.027582314708886585,0.031859467385742773,0.013300075621023283"
1142,"0.37699000000000005,0.0,0.0,0.0,0.0,0.0,0.0","0.3789511607772844,0.051595284483169905,0.02659877675036429,0.028054222841039415,0.03131882287846657,0.02497310795201203,0.02937999765863567","0.3839667154192707,0.031670911108549825,0.02445058148750694,0.04430831597536528,0.040197489404868655,0.0012256921199006018,0.0020608589574726394"
1218,"0.20665,0.0,0.0,0.0,0.0,0.0,0.0","0.1951086588992069,0.04430432546709269,0.038703109143706824,0.02855809279328642,0.09180325803535164,0.030479244452204762,0.02697881676759444","0.19646779373974904,0.02615529556955163,0.037296063220144574,0.032929807796568615,0.07473817453288589,0.0013003581706968303,0.038750308757614774"
1972,"0.0,0.0,0.0,0.0,0.21563,0.0,0.0","0.12174945633578411,0.06754766638260466,0.055156372464644714,0.06622488259631312,0.3455913133608783,0.5011444270684826,0.4886893526096486","0.07280977729955998,0.018808294807118306,0.014948963433527689,0.044269064528969365,0.4678355476341467,0.5466870574854008,0.5460588580032897"
3019,"0.0,0.0,0.0,0.0,0.25317999999999996,0.0,0.0","0.025276336503483918,0.031074641128929454,0.03986140998765226,0.09955951903919882,0.38218907565753046,0.09652723082642141,0.03322738011153807","0.0346642054256062,0.04463990142192317,0.03185671030125871,0.01090313953641176,0.3736471365132944,0.08939061252200298,0.03936262171002518"
1042,"0.0,0.0,0.0,0.32018,0.0,0.0,0.0","0.38644232550866947,0.2294841079405946,0.488664929561393,0.4784218880239343,0.08489426118404976,0.07702406690195396,0.2800757304052392","0.40030668295356364,0.24752725596814323,0.5312365499407182,0.5463168227487345,0.06543066308213458,0.06043503570275287,0.27101473475203064"
357,"0.0,0.0,0.48723000000000005,0.0,0.0,0.0,0.0","0.03520454770558496,0.040071647587478845,0.4489341062696094,0.0433337135894598,0.04196576922900412,0.03553471372009994,0.04090450676575633","0.042350706752320076,0.049261252737404566,0.4662537838082365,0.01299172854045023,0.028918561979241593,0.04693636769135778,0.016831023882385027"
3182,"0.0,0.0,0.0,0.0,0.0,0.22615000000000002,0.0","0.025827220227861058,0.026234119893936557,0.08965316364031492,0.3570929468113201,0.5015566203845302,0.484684427483571,0.05942981693552769","0.012061456661278641,0.0464802324221749,0.0863289129946539,0.3743788431100481,0.5474702275080274,0.5366187737890494,0.036104604340213384"
2911,"0.0,0.0,0.0,0.0,0.0,0.50213,0.0","0.043866589531437294,0.039125087517558825,0.03853683473256492,0.04615366720669542,0.0881100494966291,0.5160161209767099,0.13554342080595358","0.002255547359675228,0.0168834795474349,0.01443621677681128,0.04609014187619514,0.03714946426301512,0.5417928312415572,0.06256178919761698"
1681,"0.0,0.35973999999999995,0.0,0.0,0.0,0.0,0.0","0.028980031051019754,0.3139749447703636,0.10498270661107185,0.040458514497522226,0.09244486984243612,0.028186759753650197,0.02478897357528274","0.044502186184984416,0.3148783856479148,0.11254508468122569,0.03082359001956661,0.09239078216369437,0.034393887825625045,0.03071124920512192"
3076,"0.17121999999999998,0.0,0.0,0.0,0.0,0.0,0.0","0.28139489527436057,0.033892403505234606,0.03246600790038332,0.03347096531771525,0.03359305172881505,0.02815072136063317,0.029494302422923144","0.28127586415032985,0.008920650515144204,0.009098978122988495,0.02221497501001519,0.002759193260190555,0.010029240177745539,0.01444566890436429"
3452,"0.0,0.0,0.0,0.35231999999999997,0.0,0.0,0.0","0.10051215236044116,0.0563770825184305,0.1112994193427598,0.33444036101191904,0.04146451507180249,0.07530664851469769,0.06113836252964502","0.04548756590647388,0.033768508277388545,0.03855651799518798,0.3075545435949542,0.014297971037645952,0.030606523295564916,0.04720410425385323"
2111,"0.0,0.057630000000000015,0.0,0.0,0.0,0.0,0.0","0.04390505492921281,0.1342803162281775,0.052534103249525496,0.06535777031982691,0.0933112230792296,0.03901690464031754,0.027330065225611263","0.019748957170131615,0.14052285508653578,0.04604365476814416,0.006819260206792665,0.05588077744694161,0.030419059720346447,0.040521150212064955"
1103,"0.12834,0.0,0.0,0.0,0.0,0.0,0.0","0.13730564045560353,0.03105424216278025,0.03465285145404337,0.04626854202974176,0.045712754659710066,0.026464743423421075,0.024537345787115063","0.1282766849097217,0.014750145886693187,0.00261736844715104,0.035169600052858824,0.01659214780331878,0.03942398470989813,0.04487096801200382"
1473,"0.0,0.0,0.36904000000000003,0.0,0.0,0.0,0.0","0.04144544400950259,0.09753171605042533,0.4021321429674068,0.05564891798205967,0.4305743974984038,0.051219041920136515,0.22119413660174056","0.046026578034739626,0.05294174667423517,0.40405341291099894,0.02806661464146959,0.44636652990450243,0.031286260586782286,0.2189590231783644"
265,"0.0,0.52623,0.0,0.0,0.0,0.0,0.0","0.07555644197116178,0.4839378324465725,0.05557938260829694,0.03008711323801355,0.048999492604222684,0.029156644533424137,0.03717704244076516","0.008504901761092892,0.4903921167756533,0.03435276666819902,0.012447364661109293,0.03374015809256946,0.04370168592193701,0.0160696130719006"
1460,"0.0,0.0,0.0,0.0,0.0,0.0,0.13771","0.1290428271124454,0.04321308828739033,0.12999822016677076,0.08226751265692069,0.046659846389223165,0.03926433549249741,0.3584299026850481","0.12504692423650846,0.032541767494982304,0.11013308632114083,0.044307160355608194,0.026360786838046213,0.04030815482709739,0.378404933626478"
3314,"0.0,0.32253,0.0,0.0,0.0,0.0,0.0","0.0450443376921363,0.28928043458528646,0.05376232431185455,0.03654066533872206,0.05261590585808719,0.03730861344405032,0.02742062730629346","0.03264658872708766,0.2942611152208461,0.015471505927880345,0.03406643505284726,0.039409278567090616,0.04643639245941683,0.036702327177997526"
3348,"0.52948,0.0,0.0,0.0,0.0,0.0,0.0","0.5333654852456794,0.41050480141965734,0.07902016674399381,0.03539661728782319,0.2515695204044072,0.028689384501140225,0.09347028774076288","0.5488028336667903,0.43349642720713943,0.02797936167496666,0.020061806955396073,0.2308715713760917,0.03798688381277653,0.06231339309159224"
1340,"0.0,0.0,0.0,0.33020000000000005,0.0,0.0,0.0","0.09092875227111569,0.07687670303923598,0.0834344132423864,0.39421193992673453,0.05754929169407576,0.06462995334017486,0.04934224759440918","0.025442127689845925,0.01160051887821982,0.045791288868985536,0.3975223831275579,0.04601403987507624,0.02939453745631461,0.042841352072479036"
1930,"0.30998000000000003,0.0,0.0,0.0,0.0,0.0,0.0","0.30596371633336716,0.08198565734926455,0.04366306184205257,0.052776930333855804,0.026439349003091146,0.028054153582207385,0.062095813643182264","0.30061908401610543,0.0024583548787668204,0.03199067465688486,0.039310273325321096,0.005057159680024822,0.029207301082060627,0.006324774669169569"
